[35m[1777728111.221442][m info     | [34mTermiosAgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | fd: 10
[35m[1777728168.622463][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x1F7157AD, publisher_id: 0x003(3), participant_id: 0x000(1)
[35m[1777728168.632684][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x1F7157AD, datawriter_id: 0x003(5), publisher_id: 0x003(3)
[35m[1777728168.646422][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x1F7157AD, topic_id: 0x004(2), participant_id: 0x000(1)
[35m[1777728168.655562][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x1F7157AD, publisher_id: 0x004(3), participant_id: 0x000(1)
[35m[1777728168.665706][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x1F7157AD, datawriter_id: 0x004(5), publisher_id: 0x004(3)
[35m[1777728168.679688][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x1F7157AD, topic_id: 0x005(2), participant_id: 0x000(1)
[35m[1777728168.689884][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x1F7157AD, subscriber_id: 0x000(4), participant_id: 0x000(1)
[35m[1777728168.703630][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x1F7157AD, datareader_id: 0x000(6), subscriber_id: 0x000(4)
[35m[1777728171.373417][m info     | [34mRoot.cpp          [m | [37mdelete_client           [m | [32mdelete[m                 | client_key: 0x1F7157AD
[35m[1777728171.373467][m info     | [34mSessionManager.hpp[m | [37mdestroy_session         [m | [32msession closed[m         | client_key: 0x1F7157AD, address: 0
[35m[1777728171.387105][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x4E92A683, session_id: 0x81
[35m[1777728171.387155][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x4E92A683, address: 0
[35m[1777728171.409677][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x4E92A683, participant_id: 0x000(1)
[35m[1777728171.423181][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x4E92A683, topic_id: 0x000(2), participant_id: 0x000(1)
[35m[1777728171.431709][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x4E92A683, publisher_id: 0x000(3), participant_id: 0x000(1)
[35m[1777728171.442443][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x4E92A683, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[1777728171.455834][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x4E92A683, topic_id: 0x001(2), participant_id: 0x000(1)
[35m[1777728171.464382][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x4E92A683, publisher_id: 0x001(3), participant_id: 0x000(1)
[35m[1777728171.474701][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x4E92A683, datawriter_id: 0x001(5), publisher_id: 0x001(3)
[35m[1777728171.488056][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x4E92A683, topic_id: 0x002(2), participant_id: 0x000(1)
[35m[1777728171.497175][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x4E92A683, publisher_id: 0x002(3), participant_id: 0x000(1)
[35m[1777728171.507843][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x4E92A683, datawriter_id: 0x002(5), publisher_id: 0x002(3)
[35m[1777728171.519806][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x4E92A683, topic_id: 0x003(2), participant_id: 0x000(1)
[35m[1777728171.528746][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x4E92A683, publisher_id: 0x003(3), participant_id: 0x000(1)
[35m[1777728171.538701][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x4E92A683, datawriter_id: 0x003(5), publisher_id: 0x003(3)
[35m[1777728171.553306][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x4E92A683, topic_id: 0x004(2), participant_id: 0x000(1)
[35m[1777728171.561866][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x4E92A683, publisher_id: 0x004(3), participant_id: 0x000(1)
[35m[1777728171.572980][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x4E92A683, datawriter_id: 0x004(5), publisher_id: 0x004(3)
[35m[1777728171.586651][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x4E92A683, topic_id: 0x005(2), participant_id: 0x000(1)
[35m[1777728171.595737][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x4E92A683, subscriber_id: 0x000(4), participant_id: 0x000(1)
[35m[1777728171.606567][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x4E92A683, datareader_id: 0x000(6), subscriber_id: 0x000(4)
[35m[1777728176.370603][m info     | [34mRoot.cpp          [m | [37mdelete_client           [m | [32mdelete[m                 | client_key: 0x4E92A683
[35m[1777728176.370692][m info     | [34mSessionManager.hpp[m | [37mdestroy_session         [m | [32msession closed[m         | client_key: 0x4E92A683, address: 0
[35m[1777728176.383720][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x7AD87EB2, session_id: 0x81
[35m[1777728176.383772][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x7AD87EB2, address: 0
[35m[1777728176.401350][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x7AD87EB2, participant_id: 0x000(1)
[35m[1777728176.415137][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x7AD87EB2, topic_id: 0x000(2), participant_id: 0x000(1)
[35m[1777728176.423691][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x7AD87EB2, publisher_id: 0x000(3), participant_id: 0x000(1)
[35m[1777728176.434114][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x7AD87EB2, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[1777728176.447662][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x7AD87EB2, topic_id: 0x001(2), participant_id: 0x000(1)
[35m[1777728176.456153][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x7AD87EB2, publisher_id: 0x001(3), participant_id: 0x000(1)
[35m[1777728176.467340][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x7AD87EB2, datawriter_id: 0x001(5), publisher_id: 0x001(3)
[35m[1777728176.481449][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x7AD87EB2, topic_id: 0x002(2), participant_id: 0x000(1)
[35m[1777728176.490627][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x7AD87EB2, publisher_id: 0x002(3), participant_id: 0x000(1)
[35m[1777728176.500760][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x7AD87EB2, datawriter_id: 0x002(5), publisher_id: 0x002(3)
[35m[1777728176.516042][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x7AD87EB2, topic_id: 0x003(2), participant_id: 0x000(1)
[35m[1777728176.527836][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x7AD87EB2, publisher_id: 0x003(3), participant_id: 0x000(1)
[35m[1777728176.545249][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x7AD87EB2, datawriter_id: 0x003(5), publisher_id: 0x003(3)
[35m[1777728176.559556][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x7AD87EB2, topic_id: 0x004(2), participant_id: 0x000(1)
[35m[1777728176.569224][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x7AD87EB2, publisher_id: 0x004(3), participant_id: 0x000(1)
[35m[1777728176.590240][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x7AD87EB2, datawriter_id: 0x004(5), publisher_id: 0x004(3)
[35m[1777728176.603616][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x7AD87EB2, topic_id: 0x005(2), participant_id: 0x000(1)
[35m[1777728176.612748][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x7AD87EB2, subscriber_id: 0x000(4), participant_id: 0x000(1)
[35m[1777728176.629997][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x7AD87EB2, datareader_id: 0x000(6), subscriber_id: 0x000(4)
[35m[1777728178.386938][m info     | [34mRoot.cpp          [m | [37mdelete_client           [m | [32mdelete[m                 | client_key: 0x7AD87EB2
[35m[1777728178.386994][m info     | [34mSessionManager.hpp[m | [37mdestroy_session         [m | [32msession closed[m         | client_key: 0x7AD87EB2, address: 0
[35m[1777728179.400792][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x77FD0809, session_id: 0x81
[35m[1777728179.400862][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x77FD0809, address: 0
[35m[1777728179.417363][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x77FD0809, participant_id: 0x000(1)
[35m[1777728179.430824][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x77FD0809, topic_id: 0x000(2), participant_id: 0x000(1)
[35m[1777728179.439471][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x77FD0809, publisher_id: 0x000(3), participant_id: 0x000(1)
[35m[1777728179.449466][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x77FD0809, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[1777728179.462816][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x77FD0809, topic_id: 0x001(2), participant_id: 0x000(1)
[35m[1777728179.471312][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x77FD0809, publisher_id: 0x001(3), participant_id: 0x000(1)
[35m[1777728179.481173][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x77FD0809, datawriter_id: 0x001(5), publisher_id: 0x001(3)
[35m[1777728179.494609][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x77FD0809, topic_id: 0x002(2), participant_id: 0x000(1)
[35m[1777728179.503183][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x77FD0809, publisher_id: 0x002(3), participant_id: 0x000(1)
[35m[1777728179.513205][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x77FD0809, datawriter_id: 0x002(5), publisher_id: 0x002(3)
[35m[1777728179.524801][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x77FD0809, topic_id: 0x003(2), participant_id: 0x000(1)
[35m[1777728179.533440][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x77FD0809, publisher_id: 0x003(3), participant_id: 0x000(1)
[35m[1777728179.543292][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x77FD0809, datawriter_id: 0x003(5), publisher_id: 0x003(3)
[35m[1777728179.556632][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x77FD0809, topic_id: 0x004(2), participant_id: 0x000(1)
[35m[1777728179.565113][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x77FD0809, publisher_id: 0x004(3), participant_id: 0x000(1)
